video_id,channel_name,video_title,view_count
OFVdGQmu93w,TheJournal,She was right: How Catherine Corless uncovered what happened in Tuam,12000
FYRtHG4bdeI,TheJournal,TheJournal.ie: David McWilliams plays audio of himself to the banking inquiry,34000
uEXxfbvgJUo,RadioTelevisionofIreland,The Scorch Trials - Thomas Brodie-Sangster and Ki Hong Lee,12000
_AmKnXdUYCQ,RadioTelevisionofIreland,Republic of Telly - Bosco: Resurrection,196000
rK2beYAH9s4,RadioTelevisionofIreland,LOVE/HATE Season 4 Fran,112000
aJMyuGhgK48,RadioTelevisionofIreland,Sharon Shannon 'Frenchie's Reel' | RTÃ Shine Your Light - Solstice,35000
0dPB3SjZquY,TheJournal,House of Commons chamber put under lockdown,19000
jNpTuU5xITI,RadioTelevisionofIreland,Lisa O'Neill performs No Train to Cavan | Saturday Night Show,13000
HNgDSaLzGJg,RadioTelevisionofIreland,Ed Sheeran's Galway Girls | The Ray D'Arcy Show,272000
sJhPPq02mJE,RadioTelevisionofIreland,The Jiving Priest - Fr Pat | Stetsons and Stilettos | RTÃ One,22000
hiIWeJV8vTE,TheJournal,Michael Healy-Rae praises John Delaney,22000
nrqnxyWjc9o,RadioTelevisionofIreland,Michael O'Leary puts forward his case for Hangar 6,26000
6zpbGz0F2mQ,RadioTelevisionofIreland,Christy Moore - They Never Came Home (Stardust Song) | The Late Late Show | RTÃ One,53000
ic73shTyK0I,TheJournal,The O'Donovan brothers' favourite things about Ireland,76000
ljPFZrRD3J8,RadioTelevisionofIreland,The Rubberbandits - Horse Outside,23000000
70QAAaaHST0,RadioTelevisionofIreland,Bull Mick Top Tips for Euro 2012: Penalties - Craig Doyle Live,21000
Z-rksVVtZPg,RadioTelevisionofIreland,Martin Sheen and Jim Sheridan discuss 'The Gathering',11000
Cqbesbhj27k,TheJournal,Webinar: How Covid-19 brought misinformation to Ireland,13000
bMl3XoyRxuM,RadioTelevisionofIreland,RTÃ Virtual Parade with St Patrick's Festival | 2021,110000
8beuf36L290,RadioTelevisionofIreland,Rory O'Neill | People of the Year Awards | RTÃ One,17000
-CUVBzMhm_w,RadioTelevisionofIreland,Dave Barry on his famous goal against Bayern Munich for Cork City | MNS,11000
YtVWh3TXjfQ,RadioTelevisionofIreland,"The Snapper - ""Suppose a ride's out of the question?"" | RTÃ Player",31000
z5VsMtJiCJQ,RadioTelevisionofIreland,Davy Fitzgerald and the Sunday Game Panel on Clare's win,26000
O-YlYsCIw8Q,RadioTelevisionofIreland,The RTÃ Soccer panel on James McCarthy and Trapattoni,68000
TjV-h3-aoIg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 24th August | RTÃ One,14000
gegbBBUmtgw,RadioTelevisionofIreland,The Fear - The Plumber & the Plums,159000
UWpeUky0EAk,RadioTelevisionofIreland,Robert Sheehan - Ireland's favourite bad boy!,43000
ITtBYm6nF2w,RadioTelevisionofIreland,MichÃ©al Martin resigns,13000
dKfeOe55b-g,RadioTelevisionofIreland,Brian Kennedy Perfoms 'The Boxer'  | The Ray D'Arcy Show | RTÃ One,22000
3Ha8lViqSPQ,RadioTelevisionofIreland,Mrs Brown's Boys | Finale | RTÃ One,267000
WgBz11jc-d0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 16th April | RTÃ,12000
AGlKFP34oS4,RadioTelevisionofIreland,How To Be Irish - Web Exclusive,46000
rSVr6I8ingE,RadioTelevisionofIreland,Peter Andre v Mrs Brown in arm wrestling! | All Round to Mrs Brown's | RTÃ One,69000
5TK70QEn32E,RadioTelevisionofIreland,Niamh reassures Michael | Fair City Teaser | RTÃ ONE,20000
6FXfwwLutVA,RadioTelevisionofIreland,"RTÃ Investigates - Creches, Behind Closed Doors",83000
pNzIEUCw7IE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 10th November | RTÃ One,45000
Crd0HydM_tc,TheJournal,Relatives of hostages in Gaza storm Israeli parliament committee,23000
b-OoU3313lk,RadioTelevisionofIreland,X-Factor's Ella Henderson performs Silent Night | The Saturday Night Show,306000
_KhCJvppzUQ,RadioTelevisionofIreland,"AprÃ¨s Match ""The Other Side"" - RTÃ Sport Euro 2012",94000
10_UiB12uP4,IrishExaminer,The lifeboat Song for the fishermen of the Tit Bonhomme,12000
2huxEkE1GD4,RadioTelevisionofIreland,Eurovision 2011 Final Ireland: Jedward - Lipstick,1500000
Apd-3BE8PGo,RadioTelevisionofIreland,Lyra - 'Mother' | The Tommy Tiernan Show | RTÃ One,64000
QBtGDx7AUQo,TheJournal,Micheal Martin: Being elected Taoiseach is one of the greatest honours.,27000
VBUGqYmNOVw,RadioTelevisionofIreland,Apres Match: Liam and Eamon on Ireland v Croatia,178000
K13QK-yuYjs,RadioTelevisionofIreland,John Hurt talks about aging | The Saturday Night Show,38000
GMI6ck_nbL4,RadioTelevisionofIreland,Twink pushes Patrick Kielty to leave the Stage - The Late Late Show,109000
A9JPUDsCFE8,RadioTelevisionofIreland,Lisa Stansfield - 'Carry On' on The Late Late Show,65000
zIM3ziyHy1k,RadioTelevisionofIreland,Love/Hate director David Caffrey talks season 4,18000
Ijn4un35W94,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 10th February | RTÃ,28000
O9bfO8X8g2c,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 6th of September2022 | RTÃ,13000
h8fITzlPgA0,RadioTelevisionofIreland,The Savage Eye: Why are the Irish so racist?,580000
0z1EpwBdk5U,RadioTelevisionofIreland,Only A Womanâs Heart | Ireland's Favourite Folk Song | RTÃ One,63000
InElcs0WJ4I,RadioTelevisionofIreland,Goodbye Christy | Fair City Teaser | RTÃ ONE,13000
eTyi68AySAY,TheJournal,Glen Hansard and friends perform at Apollo House,13000
34a3ahZqEAg,RadioTelevisionofIreland,The Savage Eye: Des Bishop,228000
uLsDQh9HGSs,RadioTelevisionofIreland,If you have a tv you must have a tv licence. It's the law. If you don't you risk a court appearance.,141000
V7jhMWBgyvM,RadioTelevisionofIreland,GAAGO - Bringing Gaelic Games to Audiences Worldwide,11000
IqQUoL22u9o,RadioTelevisionofIreland,Denise Gough |  The Tommy Tiernan Show | RTÃ,13000
x8HqeMVT910,RadioTelevisionofIreland,One Direction - have you ever kissed a fan? The Late Late Show | RTÃ One,1000000
sYLT4abm0KM,RadioTelevisionofIreland,The Corrs perform 'SOS',48000
AetWg3HogJ8,RadioTelevisionofIreland,Seamus Heaney laid to rest | RTÃ News,29000
9u3gXyXUJk8,RadioTelevisionofIreland,"Joanne O'Riordan - ""Impossible is just 'I'm possible'""",14000
Wdqx3zYDTIM,RadioTelevisionofIreland,Joe Brolly and Shane Finnegan on The Late Late show,33000
8D3mCIlJ2Ac,TheJournal,Dublin man talks about living through the 1916 Rising,13000
VLt_OuzW9n0,RadioTelevisionofIreland,Liam Neeson reads WB Yeats' Easter 1916 | RTÃ,171000
fu22ZBy88Dc,RadioTelevisionofIreland,Gallery: Rambler 100 yacht capsized during Fastnet Race,12000
pklAu69bnL0,IrishTimes,"Fintan OâToole, irishtimes.com TV ad",26000
-kfYSgVjPdw,IrishTimes,Ireland and the UK: our relationship in numbers,14000
rf1h8GrkwPY,TheJournal,Finian McGrath and Jerry Buttimer are asked to leave the DÃ¡il chamber,20000
MrSw9a9gqMU,RadioTelevisionofIreland,Emma Dabiri on growing up as a young black girl in Dublin | Claire Byrne Live,35000
dwaNPTOP9CA,RadioTelevisionofIreland,RTÃ Supporting the Arts | What's on,14000
MZf3JXvjk8I,RadioTelevisionofIreland,Classic AprÃ¨s Vote: Gillette Soap Special,28000
3hlsh7ihwcc,RadioTelevisionofIreland,Nuacht RTÃ le TG4,24000
cQ5vL8zgo4Y,RadioTelevisionofIreland,"Andre Rieu on his financial difficulties | The Meaning of Life, With Gay Byrne | RTÃ One",34000
CqZqjjMVbrA,RadioTelevisionofIreland,Al Porter puts the 'Y' into GAA | The Saturday Night Show | RTÃ One,51000
sRN3D0fnUiw,TheJournal,Angel the lurcher so traumatised by ill treatment she wonât look away from the wall,110000
MTcCsIsaF7c,RadioTelevisionofIreland,Ye Vagabonds perform Blue Is The Eye | RTE,186000
GyPpKvIGDpI,RadioTelevisionofIreland,Sharon Murphy - 'I Miss You' | The Ray D'Arcy Show | RTÃ One,11000
QI40j17EFbI,RadioTelevisionofIreland,"Dominic West reads ""The Second Coming"" by WB Yeats | A Fanatic Heart: Geldof on Yeats,  RTE One",102000
E_ZmkMsxIGU,RadioTelevisionofIreland,Louis Walsh Boyband Exclusive,21000
L9EadXMG32g,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 29th February | RTÃ,35000
ZSy8_ip88I4,RadioTelevisionofIreland,The Late Late Toy Show 2010,129000
s0o-2KSFTMg,RadioTelevisionofIreland,Handy Sandie - In the Family Way - Republic of Telly,372000
wmj_6st5ovE,RadioTelevisionofIreland,Olympic Couple on Their 'Unique' Sleeping Habits,14000
pRyCq1AoC04,TheJournal,Clashes over medical cannabis program in the DÃ¡il,15000
i9ScqAlwTrY,RadioTelevisionofIreland,AprÃ¨s Match: The real Italia '90,57000
Of6VPHuTio4,RadioTelevisionofIreland,RTÃ Prime Time | Andrew McGinley speaks to Miriam O'Callaghan,21000
WTkdF72Moc4,RadioTelevisionofIreland,My Big Fat Gypsy Wedding Dresses - The bigger the better apparently!,334000
IBoopmqc8kY,RadioTelevisionofIreland,FAIR CITY | CHRISTMAS IN CARRIGSTOWN | RTÃ ONE,14000
8lARRahBem8,RadioTelevisionofIreland,The O.C. | Available Now | RTÃ Player,26000
JDYGbb4p0iI,RadioTelevisionofIreland,What's New on RTÃjr | RTÃjr,21000
nvjq5qTtey0,RadioTelevisionofIreland,The Meaning of Life with Gay Byrne | Richard Dawkins on child sexual abuse,14000
ZF0sASnWDQg,RadioTelevisionofIreland,North Sea Connection | Brand New Drama | RTÃ One and RTÃ Player,34000
_DcjL-89Yjk,RadioTelevisionofIreland,Republic of Telly: Damo Clark does Coppers,406000
mTZ8HMcyUNU,RadioTelevisionofIreland,Jedward return to School Assembly,17000
WrFJVfm83kc,RadioTelevisionofIreland,Republic of Telly - Nuacht Box Set,40000
CO-N81aqivw,RadioTelevisionofIreland,Being a Liverpool supporter | Brendan O'Connor's Cutting Edge | RTÃ One,95000
2aXB3ZBJfGs,RadioTelevisionofIreland,Is it time to tell Paul? | Fair City Teaser | RTÃ ONE,14000
C4WVvlWCs9s,RadioTelevisionofIreland,Political correctness and Religion | Brendan O'Connor's Cutting Edge | RTÃ One,24000
VZ7_-9xZHo0,RadioTelevisionofIreland,Clean Sweep | Starts Sunday May 14th | RTÃ,16000
6caLiSUoU-M,IrishExaminer,Water protest,16000
ebBPNK7vUNQ,RadioTelevisionofIreland,How singing got Fassbender the Frank gig | The Late Late Show,26000
1Niw6flh7Fg,RadioTelevisionofIreland,Donncha O'Callaghan on the arrival of his baby boy | The Ray D'Arcy Show | RTÃ One,26000
8ApExVPF2OU,RadioTelevisionofIreland,Hotel Installs A Gold Vending Machine!!!,11000
Wd9qG0v5CPM,RadioTelevisionofIreland,Is humour a way of surviving for the Dubs? Roddy Doyle on The Tommy Tiernan Show,17000
PEjLGK5JgGQ,RadioTelevisionofIreland,Derek Acorah does a psychic reading on Twink's dog Teddy | Today | RTÃ ONE,11000
I2HlORZ8FdI,IrishExaminer,Father and Daughter tragedy at Foilnamuck,12000
e6Lat9V6AJo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 4th November 2022 | RTÃ,21000
Q_ETb0Bh7oY,RadioTelevisionofIreland,Michael Madsen on Really Being Mr.Blonde and Al Pacino's Love Advice,26000
6J7msA3cUXE,RadioTelevisionofIreland,Christian Louboutin explains why women love shoes,51000
sQ8tcM4sUAY,RadioTelevisionofIreland,Nathan and his family | The Nathan Carter Show,26000
OoAMRbpW3xE,RadioTelevisionofIreland,Will Darren return to Love/Hate S4? Susan Loughnane on Saturday Night with Miriam,31000
9cqyPJVVsS4,IrishExaminer,"Eye witness account of injury at water protest, Cork.",14000
t6c-XjbD8LQ,TheJournal,GardaÃ­ release CCTV footage of Deirdre Jacob,13000
kGXiz2jzCPQ,RadioTelevisionofIreland,Clarinet Lesson 1 - Instrumental,12000
C4exeRquXe8,RadioTelevisionofIreland,Jason Byrne on his first Late Late Show appearance,12000
AHzC4K9X7NU,RadioTelevisionofIreland,The Rubberbandits guide to Fishing,643000
rURxOc5mMpE,RadioTelevisionofIreland,All-Ireland Camogie | We were there | You were there | RTÃ,26000
x6H2hFG3tJ8,RadioTelevisionofIreland,Brendan Grace: Thanks For The Memories | RTÃ One | Starts Monday September 30th 9.35pm,13000
Z0Uz6lyrH3Y,RadioTelevisionofIreland,Handy Sandie - Big Brother Spoof,142000
jOusWGrLrdc,RadioTelevisionofIreland,Charlotte Church - Nerve | The Saturday Night Show,31000
ZVnX9Oe-y_8,RadioTelevisionofIreland,Faroe Islands 1-4 Republic of Ireland: The Trap Debate,53000
zRuigA3itds,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 19th November | RTÃ,28000
ZzOQPUkCCAk,RadioTelevisionofIreland,Mairead Farrell meets  Welsh rugby fans,355000
BO52Dsz19ow,RadioTelevisionofIreland,Crimecall | Monday 29th January | Family appeal to the public over killing of 21-year-old Joe Deacy,14000
tnTMJnLB13k,RadioTelevisionofIreland,Imelda May performs 'The Girl I Used To Be' | The Tommy Tiernan Show | RTÃ One,58000
sQ7vH49p20I,TheJournal,Mattie McGrath attempts to call a vote at Eighth Committee,18000
pn02MA66MR8,RadioTelevisionofIreland,Jennifer Maguire insults celebs at The Style Awards,306000
nxHHm5Tl38o,RadioTelevisionofIreland,RTÃ Soccer: Eamon Dunphy and the RTÃ panel on Chelsea and Roman Abramovich,36000
O7MAzLFl65w,RadioTelevisionofIreland,The Happy Pear aka Stephen and David Flynn lip sync battle on The Ray D'Arcy Show!,18000
DhYPy3A672Q,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 15th December | RTÃ One,23000
JeLzeXaiek4,RadioTelevisionofIreland,"Rep of Ireland World Cup exit: O'Herlihy, Giles, Souness and Dunphy react",136000
_TMoELt-tTc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 7th of October | RTÃ,60000
FkvVAqlJWKI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 28th November | RTÃ,22000
iUGxuHb-ilk,RadioTelevisionofIreland,The Big Interview with Mike Murphy: Tommy Tiernan Lonely Nights on the Road,15000
SGKVe-NM49g,RadioTelevisionofIreland,Sore loser | Celebrity Bainisteoir | RTÃ One,17000
sK6kB97Fst4,RadioTelevisionofIreland,National Ploughing Championships 2011: Fair City on location,14000
u6y4rzJ6OVY,RadioTelevisionofIreland,Colm Murray Remembered,72000
rgaNmiGv0tg,RadioTelevisionofIreland,Georgia Salpa and the 'Papa-arsey',29000
ucg1ZNPIkv0,RadioTelevisionofIreland,Piano Lesson | Fairy Tale of New York | Instrumental,25000
qhprm5bD9ps,RadioTelevisionofIreland,Tom Vaughan-Lawlor's acceptance speech | Best TV Actor IFTAs 2013,201000
xCx83Ir9hFo,RadioTelevisionofIreland,Lisa Lambe - All We Are | Culture Night 2015 | RTÃ,22000
p2ZTzGPSa5Q,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 5th March | RTÃ,44000
R_UBaPkwX7g,RadioTelevisionofIreland,Paolo Nutini performs Scream | The Late Late Show,76000
SZVUE07ujSQ,RadioTelevisionofIreland,Gerry Leonard on the David Bowie Process | The Saturday Night Show,33000
rKOjIS_zMvw,TheJournal,Archaeologists Explore An Ancient Tomb Beside The Hellfire Club,45000
lCQV2vwNstk,RadioTelevisionofIreland,Andrew Ridgeley on his friendship with George Michael | The Ray D'Arcy Show | RTÃ One,13000
DcTw98dTKvU,RadioTelevisionofIreland,"'Good Morning' from Singing In The Rain, The West End Musical | The Late Late Show",55000
2KVDYOW-urI,RadioTelevisionofIreland,Irish soprano Celine Byrne | Saturday Night Show,18000
ppEs47ITUpw,RadioTelevisionofIreland,Ryan Sheridan - Upside Down | The Late Late Show,52000
H1E9HaM1IuY,RadioTelevisionofIreland,Love/Hate | RTÃ One | âShe's bleedin' rubbing my nose in it now.â,34000
WaEdjtQLFso,RadioTelevisionofIreland,RTÃ Eye on Nature returns,32000
r-QR3LqO3kw,RadioTelevisionofIreland,The Original Rudeboys - Never Going To Walk Away | The Saturday Night Show,14000
5TzaBxPlvE8,IrishExaminer,Irish Examiner   Civil War 004,168000
rS62JiSpBQE,RadioTelevisionofIreland,'Dogs are the best thing ever!' PJ Gallagher on the Late Late,30000
X7Oet139cXA,TheJournal,The Luas crosses O'Connell Bridge on new Cross City line,11000
V9NdK6hGuAY,IrishExaminer,UCC Flash Mob,32000
SgvZ9J2eBaM,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 16th December | RTE One,32000
ucKPPIINGnA,RadioTelevisionofIreland,Conor Mcgregor's Winning Year | New Year's Eve Live 2014 | RTÃ One,77000
3sJFTLrHWj8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Will's Trial,13000
wKX0n99hX5U,RadioTelevisionofIreland,Richard Dreyfuss breaks down after meeting Robert Shaw's granddaughter | The Late Late Show,4800000
BCLCjVkTsVw,RadioTelevisionofIreland,Chris McNaghten talks about the relief of coming out to his dad | The Tommy Tiernan Show | RTÃ One,20000
Dq-OJ4GtPuY,RadioTelevisionofIreland,Donal Walsh speaks about his illness and suicide on The Saturday Night Show,141000
_Xrdq-3Iufg,RadioTelevisionofIreland,Kojaque performs 'Shmelly' | The Tommy Tiernan Show | RTÃ One,11000
IYT4LhuOETA,RadioTelevisionofIreland,On Raglan Road | Ireland's Favourite Folk Song | RTÃ One,55000
hQEprlSwTcU,RadioTelevisionofIreland,RTÃ 2FM Rising 2023,469000
lQX1-dCsKgk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 5th November | RTÃ,32000
oEzxsEydd58,RadioTelevisionofIreland,Blackwater Ceili Band | Up for the Match | RTE One,89000
-5kG9kzMbOs,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 21st December | RTÃ,35000
OiXG19gttw8,IrishTimes,'She was fierce in the best sort of way': Dubliners turn out to pay tribute to SinÃ©ad O'Connor,108000
JRWP713nUs0,RadioTelevisionofIreland,"Your Spring Viewing, Sorted  | RTÃ",111000
tW0_7ysPVB8,RadioTelevisionofIreland,Dunphy and Moore Song for Euro 2012,23000
KwTN0NQWu_k,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 16th January 2024 | RTÃ,33000
fPePY0Sqh8c,RadioTelevisionofIreland,Yemen's War & U.S.-Iran Tension | Explained By Prime Time,15000
2Gaa_zlUMfQ,RadioTelevisionofIreland,Time out with Tommy Tiernan,61000
g65HkGSiujQ,TheJournal,Mattie McGrath bemoans Enda Kenny's appearance in... Playboy magazine?,20000
5tY2iwp3pzU,RadioTelevisionofIreland,FAIR CITY SNEAK PEAK | Sunday 10th October | RTÃ One,13000
pbp9TCOUhrc,RadioTelevisionofIreland,Ever Wondered What was Mrs. Doyle's name?  | The Ray D'Arcy Show | RTÃ One,12000
J0PND-aotQ8,RadioTelevisionofIreland,B*Witched - 'C'est La Vie' | The Late Late Show,297000
rIsnptJiSmA,RadioTelevisionofIreland,5 Seconds of Summer - Don't Stop | The Late Late Show,433000
ByzRRVxXKjQ,RadioTelevisionofIreland,5 Seconds of Summer learn about Irish hurling and sliotars! | The Late Late Show,268000
urDYWOYsWS8,RadioTelevisionofIreland,"Love/Hate | RTÃ One | âMicha, Iâm going to talk to Fran now...â",60000
9dYZgllKkpc,RadioTelevisionofIreland,Eleanor Tiernan | We Need to Talk About Ireland,25000
Ppgwz4IwZ8w,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 29th December | RTÃ,36000
Y8FwVaZfYC4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 28th March | RTÃ,12000
MUsXNXCivgs,RadioTelevisionofIreland,"O'Gara career highlights - ""Drop at goal, Grand Slam at stake""",355000
JP45F8pSN60,RadioTelevisionofIreland,KIN | Series 2 | RTÃ One & RTÃ Player,679000
k_WVkIledgk,TheJournal,Vincent Browne f-word live on TV,23000
BvvPSyEurbk,RadioTelevisionofIreland,Does Dr. Eva regret how she treated Charlotte? | Saturday Night Show | RTÃ One |,19000
EfoxmPg__Cc,IrishTimes,Joe Biden braves the rain in Carlingford,35000
Ux5kAiPkl10,RadioTelevisionofIreland,Brian Kennedy talks about reconciling with his brother after years of estrangement,15000
Mj7tnhxu9wM,TheJournal,Taoiseach Enda Kenny meets Donald Trump,33000
a_laDTzZYsk,RadioTelevisionofIreland,Emotional George Hook is 'Bloody Delighted',62000
0h4sUelnhTM,RadioTelevisionofIreland,Sinead O'Connor - Reason With Me - Acoustic Guitar | The Saturday Night Show,142000
4YwKPmYouLE,RadioTelevisionofIreland,SOAK performs 'Sea Creatures' | The Late Late Show,110000
TXODoHIoExE,RadioTelevisionofIreland,Paul Daniels performs a new trick on The Late Late Show,154000
jFBZmMGLYI0,IrishExaminer,Irish Naval Service exercise off the Cork coast,20000
VHjbb8Lz7Tg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 6th January | RTÃ ONE,25000
CV9IeQjr__8,RadioTelevisionofIreland,Bridget & Eamon - RTÃ Does Comic Relief,36000
KkXBHATdDYE,RadioTelevisionofIreland,World Cup 2010: Sombreros all round!,22000
5KOaWCnv1iQ,RadioTelevisionofIreland,RTÃ Radio 1 Listeners' Choice Award shortlist 2020 for An Post Irish Book Awards,40000
y-agieoGdps,RadioTelevisionofIreland,Adam Sandler and Rob Schneider,66000
pmghP6ujDDY,TheJournal,Mayhem in the DÃ¡il: TDs linked to Brian Stack murder,60000
Dbu_PG5hKMU,RadioTelevisionofIreland,Ruth finds a used syringe | Fair City Teaser | RTÃ ONE,12000
a-QJBAOf2-8,RadioTelevisionofIreland,Michelle Obama's Speech at the Gaiety Theatre Dublin - 17/06/2014,13000
lxFzMdAvEp0,RadioTelevisionofIreland,Feargal from Cavan bags a job as The Late Late Toy Show Co-Host,29000
KivO-ZfXKO4,RadioTelevisionofIreland,"Rose McGowan on the ""cult"" of Hollywood | The Ray D'Arcy Show | RTÃ One",19000
3l4PRWVr-RI,TheJournal,Samantha Power on Aleppo: 'Is there nothing that can shame you?',46000
NgOI2Y2Jc8s,RadioTelevisionofIreland,Is Steven Avery innocent? - Dean Strang | The Ray D'Arcy Show | RTÃ One,77000
JSlCe4B8Vs4,RadioTelevisionofIreland,Colin Firth: Kingsman: The Secret Service,14000
QGYN9P1hn9g,RadioTelevisionofIreland,ÃrÃ³ SÃ© Do Bheatha Bhaile | Ireland's Favourite Folk Song | RTÃ One,155000
6RdZyCXVabc,RadioTelevisionofIreland,Fade Street: Dani's tears in Dublin Ink,14000
_nLD5xq4f0o,TheJournal,Soldier's dramatic escape from North Korea caught on camera,27000
jEHb5-lYYLs,RadioTelevisionofIreland,Fr. Ray Kelly performs 'Hallelujah' | The Late Late Show | RTÃ One,1600000
MXeIKCWCQvw,TheJournal,Trump says 'a lot of death' ahead in virus fight,34000
StOrsV2XgNQ,RadioTelevisionofIreland,The Nobody Zone Podcast Ep. 3: The Numbers Game (Irish Serial Killer Series - Ep 3/8),18000
LWqA9xB6C7k,IrishTimes,irishtimes.com: Dublin Zoo gorillas,17000
XQpyXv9k7CQ,RadioTelevisionofIreland,The Invisible Woman - Ralph Fiennes and Felicity Jones Interview,13000
DmIILQHafys,RadioTelevisionofIreland,The Strypes - Oh What A Shame | The Late Late Show,36000
7vRuHxJ5LfU,RadioTelevisionofIreland,The Willis Clan - 'Plowin' Song' | The Ray D'Arcy Show | RTÃ One,49000
C8_O3tIH41g,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 19th October | RTÃ,53000
Tjk-4TF7srE,RadioTelevisionofIreland,"Andre Rieu speaks about his lack of faith | The Meaning of Life, With Gay Byrne | RTÃ One",40000
7OQq4GCIcy4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK| Thursday 3rd November 2022 | RTÃ,45000
BKcDSFI2tTc,RadioTelevisionofIreland,Joeâs Surprise Visit Home | Garda Down Under | RTÃ One,11000
PrZ-v_UJxGA,RadioTelevisionofIreland,Apres Match: Tactics - The John Terry,29000
vRim8ptamn0,RadioTelevisionofIreland,Keep the home fires burning | Fair City Teaser | RTE ONE,26000
hlUMR7NGuys,RadioTelevisionofIreland,Angela Scanlon on Irish Nudity | The Saturday Night Show | RTÃ One,28000
CRazsLeFvwE,RadioTelevisionofIreland,SisterS | Starts Thursday 30th of March | RTÃ ONE,17000
F0uklY4kslk,RadioTelevisionofIreland,Black Mamba Justice Master The Movie,79000
iECDlxOVYYE,RadioTelevisionofIreland,ChloÃ« Agnew sings 'Love is Christmas' - The Saturday Night Show,77000
ZNYsvyDt4Us,RadioTelevisionofIreland,Brendan's emotional farewell to the show | The Saturday Night Show | RTÃ One,12000
-c9dqW68elo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK |  Sunday 4th of September 2022 | RTÃ,13000
sKoWAQlUQAQ,RadioTelevisionofIreland,Christy and Kiera Dignam - This Time | Saturday Night with Miriam,236000
na-ajIEWNlo,RadioTelevisionofIreland,"Zak and Vinny | Fair City | Sundays, Tuesdays, Wednesdays & Thursdays | RTÃ One & RTÃ Player",20000
Q_JK7XaI1co,RadioTelevisionofIreland,BellX1 perform The End is Nigh on The Late Late Show,15000
aatrpWeId7I,RadioTelevisionofIreland,Tippi Hedren on her relationship with Hitchcock,128000
H-lT3-Lk2VM,RadioTelevisionofIreland,The Willis Clan covers 'Fireflies' | The Ray D'Arcy Show | RTE One,14000
a47pbqJTjrc,RadioTelevisionofIreland,Chris O'Dowd on being married,78000
66ec60-M8Hk,RadioTelevisionofIreland,Vanessa Hudgens Interview,13000
SUuU05Ci1ek,RadioTelevisionofIreland,"The Morning After Pill | Can't Cope, Won't Cope | RTÃ2",36000
-zM_EJG-Qio,RadioTelevisionofIreland,"Charles Spencer on following his sister, Princess Dianaâs coffin | Meaning of Life | RTÃ One",32000
cF2GwdPpJMw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 21st September | RTÃ One,15000
lYBzaoT5W84,RadioTelevisionofIreland,SeÃ¡n Boylan talks about the power of the Hill of Tara | The Tommy Tiernan Show | RTÃ One,13000
FLvIRiTGpqU,RadioTelevisionofIreland,The Late Late Show: Ardal O'Hanlon,41000
AWy4hoYHjuk,RadioTelevisionofIreland,The Late Late Show: McLovin meets Jedward!,15000
sTYpeFiW1XU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 27th July | RTÃ,12000
Lts2RScbndA,RadioTelevisionofIreland,Should the Govt tax confirmation money?,363000
mNT8m6P9zhw,RadioTelevisionofIreland,Mario Rosenstock as Joan Burton on the Late Late Show 2011,311000
aXvBreUrpiI,RadioTelevisionofIreland,Reprisals | Documentary on One | RTÃ Radio 1,11000
tPZhfRpcZ_M,TheJournal,"Mary Lou McDonald says community ""stunned and horrified"" after Parnell Square attack",113000
hKBSDh1xqgo,RadioTelevisionofIreland,Alison Canavan talks about her struggle with alcohol addiction,28000
9T_FhYPXV8g,RadioTelevisionofIreland,Extended Steve Coogan interview | The Works | RTÃ ONE,22000
MLL1FqcE1uI,IrishExaminer,Man down at water protest,14000
VZ-EQhIcb2U,RadioTelevisionofIreland,A blast from The Late Late Show Valentine's Special's past! | The Late Late Show | RTÃ One,12000
-C6xR_wcl5I,RadioTelevisionofIreland,The Typical GAA Club Groundsman with Rory's Stories and GAAGO,187000
